,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,x_3,y_3,v_3,a_3,yaw_3,width_3,length_3,x_4,y_4,v_4,a_4,yaw_4,width_4,length_4,x_5,y_5,v_5,a_5,yaw_5,width_5,length_5,end
1.3600000000000005,357.53247373798973,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,279.61,10.96,32.5,6.25,3.142,1.92,4.75,284.06,5.15,35.26,6.25,3.113,1.92,4.24,329.49,6.75,25.0,6.25,3.142,2.5,12.43,326.15,2.83,35.5,0.0,3.135,2.02,4.65,408.08,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.4000000000000006,355.8906653531549,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,278.31,10.96,32.75,-12.5,3.142,1.92,4.75,282.65,5.19,35.51,-6.25,3.113,1.92,4.24,328.49,6.75,25.25,0.0,3.132,2.5,12.43,324.74,2.84,35.5,0.0,3.135,2.02,4.65,407.09,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.4400000000000006,354.24885696832,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,277.0,10.96,32.25,12.5,3.142,1.92,4.75,281.23,5.23,35.26,6.25,3.113,1.92,4.24,327.48,6.76,25.25,6.25,3.142,2.5,12.43,323.31,2.85,35.5,6.25,3.142,2.02,4.65,406.11,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.4800000000000006,352.60704858348515,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,275.7,10.96,32.75,0.0,3.142,1.92,4.75,279.82,5.27,35.51,0.0,3.113,1.92,4.24,326.47,6.76,25.5,0.0,3.132,2.5,12.43,321.89,2.85,35.75,-6.25,3.135,2.02,4.65,405.13,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.5200000000000007,350.9652401986503,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,274.39,10.96,32.75,-12.5,3.142,1.92,4.75,278.4,5.31,35.51,-6.25,3.113,1.92,4.24,325.45,6.77,25.5,-6.25,3.142,2.5,12.43,320.46,2.86,35.5,-6.25,3.135,2.02,4.65,404.15,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.5600000000000007,349.32343181381543,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,273.08,10.96,32.25,12.5,3.142,1.92,4.75,276.98,5.35,35.26,6.25,3.12,1.92,4.24,324.44,6.77,25.25,12.5,3.142,2.5,12.43,319.05,2.87,35.25,6.25,3.142,2.02,4.65,403.17,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.6000000000000008,347.6816234289806,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,271.8,10.96,32.75,0.0,3.149,1.92,4.75,275.57,5.38,35.51,0.0,3.113,1.92,4.24,323.42,6.77,25.75,-6.25,3.132,2.5,12.43,317.63,2.87,35.5,-6.25,3.135,2.02,4.65,402.18,6.69,24.55,0.0,3.142,2.5,17.08,-1
1.6400000000000008,346.0398150441457,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,270.49,10.95,32.75,0.0,3.142,1.92,4.75,274.15,5.42,35.51,0.0,3.113,1.92,4.24,322.39,6.78,25.5,0.0,3.142,2.5,12.43,316.21,2.88,35.25,12.5,3.135,2.02,4.65,401.2,6.69,24.55,-32.5,3.142,2.5,17.08,-1
1.6800000000000008,344.39800665931085,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,269.18,10.95,32.75,0.0,3.142,1.92,4.75,272.73,5.46,35.51,0.0,3.12,1.92,4.24,321.38,6.78,25.5,6.25,3.132,2.5,12.43,314.81,2.89,35.75,6.25,3.135,2.02,4.65,400.22,6.69,23.25,12.5,3.142,2.5,17.08,-1
1.7200000000000009,342.756198274476,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,267.87,10.95,32.75,-6.25,3.142,1.92,4.75,271.31,5.49,35.51,-6.25,3.113,1.92,4.24,320.35,6.79,25.75,-18.75,3.142,2.5,12.43,313.38,2.9,36.0,-18.75,3.135,2.02,4.65,399.29,6.69,23.75,0.0,3.142,2.5,17.08,-1
1.760000000000001,341.11438988964113,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,266.56,10.95,32.5,0.0,3.142,1.92,4.75,269.89,5.53,35.26,6.25,3.12,1.92,4.24,319.32,6.79,25.0,0.0,3.142,2.5,12.43,311.94,2.91,35.25,6.25,3.142,2.02,4.65,398.34,6.69,23.75,6.25,3.142,2.5,17.08,-1
1.800000000000001,339.47258150480627,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,265.25,10.95,32.5,0.0,3.142,1.92,4.75,268.48,5.56,35.51,-6.25,3.113,1.92,4.24,318.32,6.79,25.0,6.25,3.132,2.5,12.43,310.52,2.91,35.5,-6.25,3.135,2.02,4.65,397.39,6.69,24.0,0.0,3.142,2.5,17.08,-1
1.840000000000001,337.8307731199714,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,263.95,10.95,32.5,0.0,3.142,1.92,4.75,267.06,5.6,35.26,0.0,3.12,1.92,4.24,317.32,6.8,25.25,0.0,3.142,2.5,12.43,309.1,2.92,35.25,6.25,3.135,2.02,4.65,396.43,6.69,24.0,12.5,3.142,2.5,17.08,-1
1.880000000000001,336.18896473513655,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,262.65,10.95,32.5,6.25,3.149,1.92,4.75,265.65,5.63,35.26,0.0,3.113,1.92,4.24,316.31,6.8,25.25,6.25,3.132,2.5,12.43,307.69,2.93,35.5,0.0,3.135,2.02,4.65,395.47,6.69,24.5,18.75,3.142,2.5,17.08,-1
1.920000000000001,334.5471563503017,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,261.36,10.94,32.75,-6.25,3.142,1.92,4.75,264.24,5.67,35.26,0.0,3.12,1.92,4.24,315.3,6.81,25.5,0.0,3.142,2.5,12.43,306.27,2.94,35.5,6.25,3.135,2.02,4.65,394.49,6.69,25.25,0.0,3.142,2.5,17.08,-1
1.960000000000001,332.90534796546683,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,260.05,10.94,32.5,0.0,3.142,1.92,4.75,262.83,5.7,35.26,0.0,3.113,1.92,4.24,314.28,6.81,25.5,-12.5,3.142,2.5,12.43,304.85,2.95,35.75,-12.5,3.135,2.02,4.65,393.48,6.69,25.25,-31.25,3.142,2.5,17.08,-1
2.000000000000001,331.26353958063197,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,258.75,10.94,32.5,0.0,3.142,1.92,4.75,261.42,5.74,35.26,6.25,3.12,1.92,4.24,313.26,6.81,25.0,0.0,3.132,2.5,12.43,303.43,2.96,35.25,0.0,3.135,2.02,4.65,392.47,6.69,24.0,12.5,3.142,2.5,17.08,-1
2.040000000000001,329.6217311957971,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,257.44,10.94,32.5,0.0,3.142,1.92,4.75,260.01,5.77,35.51,-6.25,3.113,1.92,4.24,312.26,6.82,25.0,6.25,3.142,2.5,12.43,302.01,2.97,35.25,0.0,3.142,2.02,4.65,391.51,6.69,24.5,-6.25,3.142,2.5,17.08,-1
2.080000000000001,327.97992281096225,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,256.14,10.94,32.5,-6.25,3.149,1.92,4.75,258.59,5.81,35.26,-6.25,3.12,1.92,4.24,311.26,6.82,25.25,-6.25,3.142,2.5,12.43,300.6,2.97,35.25,0.0,3.135,2.02,4.65,390.53,6.69,24.25,6.25,3.142,2.5,17.08,-1
2.120000000000001,326.3381144261274,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,254.84,10.93,32.25,6.25,3.142,1.92,4.75,257.18,5.84,35.01,0.0,3.12,1.92,4.24,310.25,6.82,25.0,0.0,3.132,2.5,12.43,299.19,2.98,35.25,6.25,3.135,2.02,4.65,389.56,6.69,24.5,12.5,3.152,2.5,17.08,-1
2.160000000000001,324.69630604129253,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,253.56,10.93,32.5,0.0,3.142,1.92,4.75,255.78,5.87,35.01,6.25,3.113,1.92,4.24,309.25,6.83,25.0,6.25,3.142,2.5,12.43,297.78,2.99,35.5,0.0,3.135,2.02,4.65,388.58,6.68,25.0,6.25,3.142,2.5,17.08,-1
2.200000000000001,323.05449765645767,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,252.25,10.93,32.5,0.0,3.142,1.92,4.75,254.38,5.91,35.26,-6.25,3.12,1.92,4.24,308.25,6.83,25.25,0.0,3.142,2.5,12.43,296.37,3.0,35.5,0.0,3.135,2.02,4.65,387.58,6.68,25.25,-6.25,3.142,2.5,17.08,-1
2.240000000000001,321.4126892716228,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,250.96,10.93,32.5,0.0,3.142,1.92,4.75,252.97,5.94,35.01,6.25,3.12,1.92,4.24,307.24,6.83,25.25,0.0,3.132,2.5,12.43,294.94,3.01,35.5,0.0,3.135,2.02,4.65,386.57,6.68,25.0,6.25,3.142,2.5,17.08,-1
2.280000000000001,319.77088088678795,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,249.66,10.93,32.5,-6.25,3.149,1.92,4.75,251.57,5.97,35.26,-6.25,3.12,1.92,4.24,306.23,6.84,25.25,6.25,3.142,2.5,12.43,293.52,3.02,35.5,-6.25,3.142,2.02,4.65,385.57,6.68,25.25,0.0,3.142,2.5,17.08,-1
2.320000000000001,318.1290725019531,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,248.35,10.92,32.25,6.25,3.142,1.92,4.75,250.16,6.0,35.01,-6.25,3.113,1.92,4.24,305.22,6.84,25.5,-6.25,3.132,2.5,12.43,292.1,3.02,35.25,6.25,3.135,2.02,4.65,384.56,6.68,25.25,-12.5,3.151,2.5,17.08,-1
2.360000000000001,316.48726411711823,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,247.06,10.92,32.5,-6.25,3.142,1.92,4.75,248.76,6.04,34.76,12.5,3.12,1.92,4.24,304.2,6.85,25.25,0.0,3.142,2.5,12.43,290.69,3.03,35.5,0.0,3.135,2.02,4.65,383.55,6.67,24.75,0.0,3.142,2.5,17.08,-1
2.4000000000000012,314.84545573228337,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,245.76,10.92,32.25,6.25,3.142,1.92,4.75,247.37,6.07,35.26,-6.25,3.12,1.92,4.24,303.19,6.85,25.25,6.25,3.142,2.5,12.43,289.27,3.04,35.5,6.25,3.135,2.02,4.65,382.56,6.67,24.75,6.25,3.142,2.5,17.08,-1
2.4400000000000013,313.2036473474485,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,244.47,10.92,32.5,-6.25,3.142,1.92,4.75,245.96,6.1,35.01,0.0,3.12,1.92,4.24,302.19,6.85,25.5,-6.25,3.142,2.5,12.43,287.85,3.05,35.75,-6.25,3.135,2.02,4.65,381.57,6.67,25.0,-12.5,3.142,2.5,17.08,-1
2.4800000000000013,311.56183896261365,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,243.18,10.92,32.25,6.25,3.142,1.92,4.75,244.56,6.13,35.01,0.0,3.12,1.92,4.24,301.16,6.85,25.25,-6.25,3.132,2.5,12.43,286.43,3.06,35.5,0.0,3.142,2.02,4.65,380.57,6.67,24.5,18.75,3.152,2.5,17.08,-1
2.5200000000000014,309.9200305777788,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,241.88,10.92,32.5,0.0,3.142,1.92,4.75,243.16,6.16,35.01,-6.25,3.12,1.92,4.24,300.15,6.86,25.0,6.25,3.142,2.5,12.43,285.0,3.06,35.5,0.0,3.135,2.02,4.65,379.59,6.66,25.25,-6.25,3.142,2.5,17.08,-1
2.5600000000000014,308.27822219294393,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,240.59,10.92,32.5,0.0,3.142,1.92,4.75,241.76,6.19,34.76,6.25,3.12,1.92,4.24,299.15,6.86,25.25,0.0,3.142,2.5,12.43,283.58,3.07,35.5,6.25,3.135,2.02,4.65,378.58,6.66,25.0,-6.25,3.142,2.5,17.08,-1
2.6000000000000014,306.63641380810907,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,239.28,10.92,32.5,6.25,3.142,1.92,4.75,240.37,6.22,35.01,0.0,3.12,1.92,4.24,298.14,6.86,25.25,6.25,3.142,2.5,12.43,282.16,3.08,35.75,-6.25,3.135,2.02,4.65,377.58,6.66,24.75,6.25,3.142,2.5,17.08,-1
2.6400000000000015,304.9946054232742,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,237.99,10.92,32.75,-6.25,3.142,1.92,4.75,238.97,6.25,35.01,-0.25,3.12,1.92,4.24,297.13,6.86,25.5,-6.25,3.142,2.5,12.43,280.74,3.09,35.5,0.0,3.142,2.02,4.65,376.59,6.66,25.0,-12.5,3.142,2.5,17.08,-1
2.6800000000000015,303.35279703843935,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,236.68,10.92,32.5,6.25,3.142,1.92,4.75,237.57,6.28,35.0,0.25,3.127,1.92,4.24,296.11,6.86,25.25,0.0,3.142,2.5,12.43,279.31,3.09,35.5,0.0,3.135,2.02,4.65,375.59,6.66,24.5,6.25,3.152,2.5,17.08,-1
2.7200000000000015,301.7109886536045,10.241816459477828,41.045209620871226,0,3.141592653589793,1.82,4.65,235.38,10.92,32.75,-6.25,3.149,1.92,4.75,236.17,6.3,35.01,0.0,3.12,1.92,4.24,295.1,6.86,25.25,6.25,3.142,2.5,12.43,277.89,3.1,35.5,0.0,3.135,2.02,4.65,374.61,6.65,24.75,-6.25,3.142,2.5,17.08,-1
